"Name","FullName","Length"
"version.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\auth-js\src\lib\version.ts","447"
"webauthn.dom.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\auth-js\src\lib\webauthn.dom.ts","28802"
"webauthn.errors.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\auth-js\src\lib\webauthn.errors.ts","11939"
"webauthn.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\auth-js\src\lib\webauthn.ts","35889"
"ethereum.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\auth-js\src\lib\web3\ethereum.ts","5651"
"solana.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\auth-js\src\lib\web3\solana.ts","5397"
"package.json","C:\New Volume (D)\mandi\backend\node_modules\@supabase\functions-js\package.json","1345"
"README.md","C:\New Volume (D)\mandi\backend\node_modules\@supabase\functions-js\README.md","4669"
"tsconfig.module.tsbuildinfo","C:\New Volume (D)\mandi\backend\node_modules\@supabase\functions-js\dist\tsconfig.module.tsbuildinfo","65595"
"tsconfig.tsbuildinfo","C:\New Volume (D)\mandi\backend\node_modules\@supabase\functions-js\dist\tsconfig.tsbuildinfo","65591"
"FunctionsClient.d.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\functions-js\dist\main\FunctionsClient.d.ts","6692"
"FunctionsClient.d.ts.map","C:\New Volume (D)\mandi\backend\node_modules\@supabase\functions-js\dist\main\FunctionsClient.d.ts.map","931"
"FunctionsClient.js","C:\New Volume (D)\mandi\backend\node_modules\@supabase\functions-js\dist\main\FunctionsClient.js","12849"
"FunctionsClient.js.map","C:\New Volume (D)\mandi\backend\node_modules\@supabase\functions-js\dist\main\FunctionsClient.js.map","4583"
"helper.d.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\functions-js\dist\main\helper.d.ts","136"
"helper.d.ts.map","C:\New Volume (D)\mandi\backend\node_modules\@supabase\functions-js\dist\main\helper.d.ts.map","200"
"helper.js","C:\New Volume (D)\mandi\backend\node_modules\@supabase\functions-js\dist\main\helper.js","341"
"helper.js.map","C:\New Volume (D)\mandi\backend\node_modules\@supabase\functions-js\dist\main\helper.js.map","366"
"index.d.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\functions-js\dist\main\index.d.ts","261"
"index.d.ts.map","C:\New Volume (D)\mandi\backend\node_modules\@supabase\functions-js\dist\main\index.d.ts.map","274"
"index.js","C:\New Volume (D)\mandi\backend\node_modules\@supabase\functions-js\dist\main\index.js","1161"
"index.js.map","C:\New Volume (D)\mandi\backend\node_modules\@supabase\functions-js\dist\main\index.js.map","268"
"types.d.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\functions-js\dist\main\types.d.ts","3162"
"types.d.ts.map","C:\New Volume (D)\mandi\backend\node_modules\@supabase\functions-js\dist\main\types.d.ts.map","1666"
"types.js","C:\New Volume (D)\mandi\backend\node_modules\@supabase\functions-js\dist\main\types.js","3169"
"types.js.map","C:\New Volume (D)\mandi\backend\node_modules\@supabase\functions-js\dist\main\types.js.map","1244"
"version.d.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\functions-js\dist\main\version.d.ts","79"
"version.d.ts.map","C:\New Volume (D)\mandi\backend\node_modules\@supabase\functions-js\dist\main\version.d.ts.map","140"
"version.js","C:\New Volume (D)\mandi\backend\node_modules\@supabase\functions-js\dist\main\version.js","581"
"version.js.map","C:\New Volume (D)\mandi\backend\node_modules\@supabase\functions-js\dist\main\version.js.map","219"
"FunctionsClient.d.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\functions-js\dist\module\FunctionsClient.d.ts","6692"
"FunctionsClient.d.ts.map","C:\New Volume (D)\mandi\backend\node_modules\@supabase\functions-js\dist\module\FunctionsClient.d.ts.map","931"
"FunctionsClient.js","C:\New Volume (D)\mandi\backend\node_modules\@supabase\functions-js\dist\module\FunctionsClient.js","12705"
"FunctionsClient.js.map","C:\New Volume (D)\mandi\backend\node_modules\@supabase\functions-js\dist\module\FunctionsClient.js.map","4660"
"helper.d.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\functions-js\dist\module\helper.d.ts","136"
"helper.d.ts.map","C:\New Volume (D)\mandi\backend\node_modules\@supabase\functions-js\dist\module\helper.d.ts.map","200"
"helper.js","C:\New Volume (D)\mandi\backend\node_modules\@supabase\functions-js\dist\module\helper.js","203"
"helper.js.map","C:\New Volume (D)\mandi\backend\node_modules\@supabase\functions-js\dist\module\helper.js.map","351"
"index.d.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\functions-js\dist\module\index.d.ts","261"
"index.d.ts.map","C:\New Volume (D)\mandi\backend\node_modules\@supabase\functions-js\dist\module\index.d.ts.map","274"
"index.js","C:\New Volume (D)\mandi\backend\node_modules\@supabase\functions-js\dist\module\index.js","207"
"index.js.map","C:\New Volume (D)\mandi\backend\node_modules\@supabase\functions-js\dist\module\index.js.map","236"
"types.d.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\functions-js\dist\module\types.d.ts","3162"
"types.d.ts.map","C:\New Volume (D)\mandi\backend\node_modules\@supabase\functions-js\dist\module\types.d.ts.map","1666"
"types.js","C:\New Volume (D)\mandi\backend\node_modules\@supabase\functions-js\dist\module\types.js","2763"
"types.js.map","C:\New Volume (D)\mandi\backend\node_modules\@supabase\functions-js\dist\module\types.js.map","1226"
"version.d.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\functions-js\dist\module\version.d.ts","79"
"version.d.ts.map","C:\New Volume (D)\mandi\backend\node_modules\@supabase\functions-js\dist\module\version.d.ts.map","140"
"version.js","C:\New Volume (D)\mandi\backend\node_modules\@supabase\functions-js\dist\module\version.js","483"
"version.js.map","C:\New Volume (D)\mandi\backend\node_modules\@supabase\functions-js\dist\module\version.js.map","226"
"edge-runtime.d.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\functions-js\src\edge-runtime.d.ts","5466"
"FunctionsClient.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\functions-js\src\FunctionsClient.ts","11200"
"helper.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\functions-js\src\helper.ts","204"
"index.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\functions-js\src\index.ts","238"
"types.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\functions-js\src\types.ts","3474"
"version.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\functions-js\src\version.ts","447"
"LICENSE.md","C:\New Volume (D)\mandi\backend\node_modules\@supabase\phoenix\LICENSE.md","1071"
"package.json","C:\New Volume (D)\mandi\backend\node_modules\@supabase\phoenix\package.json","1668"
"README.md","C:\New Volume (D)\mandi\backend\node_modules\@supabase\phoenix\README.md","3985"
"tsconfig.json","C:\New Volume (D)\mandi\backend\node_modules\@supabase\phoenix\tsconfig.json","1600"
"ajax.js","C:\New Volume (D)\mandi\backend\node_modules\@supabase\phoenix\assets\js\phoenix\ajax.js","3539"
"channel.js","C:\New Volume (D)\mandi\backend\node_modules\@supabase\phoenix\assets\js\phoenix\channel.js","9793"
"constants.js","C:\New Volume (D)\mandi\backend\node_modules\@supabase\phoenix\assets\js\phoenix\constants.js","966"
"index.js","C:\New Volume (D)\mandi\backend\node_modules\@supabase\phoenix\assets\js\phoenix\index.js","7470"
"longpoll.js","C:\New Volume (D)\mandi\backend\node_modules\@supabase\phoenix\assets\js\phoenix\longpoll.js","6344"
"presence.js","C:\New Volume (D)\mandi\backend\node_modules\@supabase\phoenix\assets\js\phoenix\presence.js","6346"
"push.js","C:\New Volume (D)\mandi\backend\node_modules\@supabase\phoenix\assets\js\phoenix\push.js","3032"
"serializer.js","C:\New Volume (D)\mandi\backend\node_modules\@supabase\phoenix\assets\js\phoenix\serializer.js","4719"
"socket.js","C:\New Volume (D)\mandi\backend\node_modules\@supabase\phoenix\assets\js\phoenix\socket.js","23101"
"timer.js","C:\New Volume (D)\mandi\backend\node_modules\@supabase\phoenix\assets\js\phoenix\timer.js","1240"
"types.js","C:\New Volume (D)\mandi\backend\node_modules\@supabase\phoenix\assets\js\phoenix\types.js","6376"
"utils.js","C:\New Volume (D)\mandi\backend\node_modules\@supabase\phoenix\assets\js\phoenix\utils.js","314"
"favicon.ico","C:\New Volume (D)\mandi\backend\node_modules\@supabase\phoenix\priv\static\favicon.ico","152"
"phoenix-orange.png","C:\New Volume (D)\mandi\backend\node_modules\@supabase\phoenix\priv\static\phoenix-orange.png","16037"
"phoenix.cjs.js","C:\New Volume (D)\mandi\backend\node_modules\@supabase\phoenix\priv\static\phoenix.cjs.js","55228"
"phoenix.cjs.js.map","C:\New Volume (D)\mandi\backend\node_modules\@supabase\phoenix\priv\static\phoenix.cjs.js.map","104151"
"phoenix.js","C:\New Volume (D)\mandi\backend\node_modules\@supabase\phoenix\priv\static\phoenix.js","59495"
"phoenix.min.js","C:\New Volume (D)\mandi\backend\node_modules\@supabase\phoenix\priv\static\phoenix.min.js","25903"
"phoenix.mjs","C:\New Volume (D)\mandi\backend\node_modules\@supabase\phoenix\priv\static\phoenix.mjs","54217"
"phoenix.mjs.map","C:\New Volume (D)\mandi\backend\node_modules\@supabase\phoenix\priv\static\phoenix.mjs.map","96269"
"phoenix.png","C:\New Volume (D)\mandi\backend\node_modules\@supabase\phoenix\priv\static\phoenix.png","13900"
"ajax.d.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\phoenix\priv\static\types\ajax.d.ts","740"
"ajax.d.ts.map","C:\New Volume (D)\mandi\backend\node_modules\@supabase\phoenix\priv\static\types\ajax.d.ts.map","210"
"channel.d.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\phoenix\priv\static\types\channel.d.ts","5247"
"channel.d.ts.map","C:\New Volume (D)\mandi\backend\node_modules\@supabase\phoenix\priv\static\types\channel.d.ts.map","1416"
"constants.d.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\phoenix\priv\static\types\constants.d.ts","1039"
"constants.d.ts.map","C:\New Volume (D)\mandi\backend\node_modules\@supabase\phoenix\priv\static\types\constants.d.ts.map","292"
"index.d.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\phoenix\priv\static\types\index.d.ts","362"
"index.d.ts.map","C:\New Volume (D)\mandi\backend\node_modules\@supabase\phoenix\priv\static\types\index.d.ts.map","205"
"longpoll.d.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\phoenix\priv\static\types\longpoll.d.ts","921"
"longpoll.d.ts.map","C:\New Volume (D)\mandi\backend\node_modules\@supabase\phoenix\priv\static\types\longpoll.d.ts.map","456"
"presence.d.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\phoenix\priv\static\types\presence.d.ts","4085"
"presence.d.ts.map","C:\New Volume (D)\mandi\backend\node_modules\@supabase\phoenix\priv\static\types\presence.d.ts.map","1438"
"push.d.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\phoenix\priv\static\types\push.d.ts","2005"
"push.d.ts.map","C:\New Volume (D)\mandi\backend\node_modules\@supabase\phoenix\priv\static\types\push.d.ts.map","982"
"serializer.d.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\phoenix\priv\static\types\serializer.d.ts","1928"
"serializer.d.ts.map","C:\New Volume (D)\mandi\backend\node_modules\@supabase\phoenix\priv\static\types\serializer.d.ts.map","542"
"socket.d.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\phoenix\priv\static\types\socket.d.ts","9822"
"socket.d.ts.map","C:\New Volume (D)\mandi\backend\node_modules\@supabase\phoenix\priv\static\types\socket.d.ts.map","3329"
"timer.d.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\phoenix\priv\static\types\timer.d.ts","1158"
"timer.d.ts.map","C:\New Volume (D)\mandi\backend\node_modules\@supabase\phoenix\priv\static\types\timer.d.ts.map","459"
"types.d.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\phoenix\priv\static\types\types.d.ts","7549"
"types.d.ts.map","C:\New Volume (D)\mandi\backend\node_modules\@supabase\phoenix\priv\static\types\types.d.ts.map","2726"
"utils.d.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\phoenix\priv\static\types\utils.d.ts","94"
"utils.d.ts.map","C:\New Volume (D)\mandi\backend\node_modules\@supabase\phoenix\priv\static\types\utils.d.ts.map","195"
"package.json","C:\New Volume (D)\mandi\backend\node_modules\@supabase\postgrest-js\package.json","2001"
"README.md","C:\New Volume (D)\mandi\backend\node_modules\@supabase\postgrest-js\README.md","7033"
"index.cjs","C:\New Volume (D)\mandi\backend\node_modules\@supabase\postgrest-js\dist\index.cjs","129301"
"index.cjs.map","C:\New Volume (D)\mandi\backend\node_modules\@supabase\postgrest-js\dist\index.cjs.map","194934"
"index.d.cts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\postgrest-js\dist\index.d.cts","157057"
"index.d.cts.map","C:\New Volume (D)\mandi\backend\node_modules\@supabase\postgrest-js\dist\index.d.cts.map","79475"
"index.d.mts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\postgrest-js\dist\index.d.mts","157057"
"index.d.mts.map","C:\New Volume (D)\mandi\backend\node_modules\@supabase\postgrest-js\dist\index.d.mts.map","79476"
"index.mjs","C:\New Volume (D)\mandi\backend\node_modules\@supabase\postgrest-js\dist\index.mjs","129062"
"index.mjs.map","C:\New Volume (D)\mandi\backend\node_modules\@supabase\postgrest-js\dist\index.mjs.map","194932"
"constants.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\postgrest-js\src\constants.ts","114"
"index.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\postgrest-js\src\index.ts","1106"
"PostgrestBuilder.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\postgrest-js\src\PostgrestBuilder.ts","21301"
"PostgrestClient.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\postgrest-js\src\PostgrestClient.ts","13813"
"PostgrestError.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\postgrest-js\src\PostgrestError.ts","1031"
"PostgrestFilterBuilder.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\postgrest-js\src\PostgrestFilterBuilder.ts","56559"
"PostgrestQueryBuilder.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\postgrest-js\src\PostgrestQueryBuilder.ts","45457"
"PostgrestTransformBuilder.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\postgrest-js\src\PostgrestTransformBuilder.ts","26288"
"version.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\postgrest-js\src\version.ts","447"
"parser.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\postgrest-js\src\select-query-parser\parser.ts","18910"
"result.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\postgrest-js\src\select-query-parser\result.ts","23086"
"types.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\postgrest-js\src\select-query-parser\types.ts","3414"
"utils.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\postgrest-js\src\select-query-parser\utils.ts","27338"
"feature-flags.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\postgrest-js\src\types\feature-flags.ts","784"
"types.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\postgrest-js\src\types\types.ts","6343"
"common.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\postgrest-js\src\types\common\common.ts","2138"
"rpc.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\postgrest-js\src\types\common\rpc.ts","6332"
"package.json","C:\New Volume (D)\mandi\backend\node_modules\@supabase\realtime-js\package.json","1671"
"README.md","C:\New Volume (D)\mandi\backend\node_modules\@supabase\realtime-js\README.md","9891"
"tsconfig.module.tsbuildinfo","C:\New Volume (D)\mandi\backend\node_modules\@supabase\realtime-js\dist\tsconfig.module.tsbuildinfo","54493"
"tsconfig.tsbuildinfo","C:\New Volume (D)\mandi\backend\node_modules\@supabase\realtime-js\dist\tsconfig.tsbuildinfo","54489"
"index.d.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\realtime-js\dist\main\index.d.ts","1437"
"index.d.ts.map","C:\New Volume (D)\mandi\backend\node_modules\@supabase\realtime-js\dist\main\index.d.ts.map","859"
"index.js","C:\New Volume (D)\mandi\backend\node_modules\@supabase\realtime-js\dist\main\index.js","1803"
"index.js.map","C:\New Volume (D)\mandi\backend\node_modules\@supabase\realtime-js\dist\main\index.js.map","394"
"RealtimeChannel.d.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\realtime-js\dist\main\RealtimeChannel.d.ts","16299"
"RealtimeChannel.d.ts.map","C:\New Volume (D)\mandi\backend\node_modules\@supabase\realtime-js\dist\main\RealtimeChannel.d.ts.map","10072"
"RealtimeChannel.js","C:\New Volume (D)\mandi\backend\node_modules\@supabase\realtime-js\dist\main\RealtimeChannel.js","29895"
"RealtimeChannel.js.map","C:\New Volume (D)\mandi\backend\node_modules\@supabase\realtime-js\dist\main\RealtimeChannel.js.map","15138"
"RealtimeClient.d.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\realtime-js\dist\main\RealtimeClient.d.ts","10202"
"RealtimeClient.d.ts.map","C:\New Volume (D)\mandi\backend\node_modules\@supabase\realtime-js\dist\main\RealtimeClient.d.ts.map","4242"
"RealtimeClient.js","C:\New Volume (D)\mandi\backend\node_modules\@supabase\realtime-js\dist\main\RealtimeClient.js","25454"
"RealtimeClient.js.map","C:\New Volume (D)\mandi\backend\node_modules\@supabase\realtime-js\dist\main\RealtimeClient.js.map","14658"
"RealtimePresence.d.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\realtime-js\dist\main\RealtimePresence.d.ts","1781"
"RealtimePresence.d.ts.map","C:\New Volume (D)\mandi\backend\node_modules\@supabase\realtime-js\dist\main\RealtimePresence.d.ts.map","1381"
"RealtimePresence.js","C:\New Volume (D)\mandi\backend\node_modules\@supabase\realtime-js\dist\main\RealtimePresence.js","1792"
"RealtimePresence.js.map","C:\New Volume (D)\mandi\backend\node_modules\@supabase\realtime-js\dist\main\RealtimePresence.js.map","563"
"constants.d.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\realtime-js\dist\main\lib\constants.d.ts","1567"
"constants.d.ts.map","C:\New Volume (D)\mandi\backend\node_modules\@supabase\realtime-js\dist\main\lib\constants.d.ts.map","860"
"constants.js","C:\New Volume (D)\mandi\backend\node_modules\@supabase\realtime-js\dist\main\lib\constants.js","1372"
"constants.js.map","C:\New Volume (D)\mandi\backend\node_modules\@supabase\realtime-js\dist\main\lib\constants.js.map","967"
"normalizeChannelError.d.ts","C:\New Volume (D)\mandi\backend\node_modules\@supabase\realtime-js\dist\main\lib\normalizeChannelError.d.ts","589"
"normalizeChannelError.d.ts.map","C:\New Volume (D)\mandi\backend\node_modules\@supabase\realtime-js\dist\main\lib\normalizeChannelError.d.ts.map","217"
"normalizeChannelError.js","C:\New Volume (D)\mandi\backend\node_modules\@supabase\realtime-js\dist\main\lib\normalizeChannelError.js","1293"
